current path: saved_models/model_loan_May.05_23.50.13
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
Loading data
We use following environment for graphs:  ppdl_experiment
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   1, local model KY, internal_epoch   1,  Average loss: 0.0471, Accuracy: 11186/17509 (63.8871%)
___Train Local_Simple ,  epoch   1, local model KS, internal_epoch   1,  Average loss: 0.0443, Accuracy: 10316/15287 (67.4822%)
___Train Local_Simple ,  epoch   1, local model KS, internal_epoch   2,  Average loss: 0.0383, Accuracy: 11275/15287 (73.7555%)
___Train Local_Simple ,  epoch   1, local model NJ, internal_epoch   1,  Average loss: 0.0479, Accuracy: 39732/66505 (59.7429%)
___Train Local_Simple ,  epoch   1, local model NJ, internal_epoch   2,  Average loss: 0.0514, Accuracy: 34412/66505 (51.7435%)
___Train Local_Simple ,  epoch   1, local model LA, internal_epoch   1,  Average loss: 0.0463, Accuracy: 13449/20607 (65.2642%)
___Train Local_Simple ,  epoch   1, local model LA, internal_epoch   2,  Average loss: 0.0466, Accuracy: 13305/20607 (64.5654%)
___Train Local_Simple ,  epoch   1, local model DC, internal_epoch   1,  Average loss: 0.0494, Accuracy: 2730/4284 (63.7255%)
___Train Local_Simple ,  epoch   1, local model DC, internal_epoch   2,  Average loss: 0.0445, Accuracy: 2774/4284 (64.7526%)
___Train Local_Simple ,  epoch   1, local model NM, internal_epoch   1,  Average loss: 0.0533, Accuracy: 5441/9588 (56.7480%)
___Train Local_Simple ,  epoch   1, local model NM, internal_epoch   2,  Average loss: 0.0456, Accuracy: 6335/9588 (66.0722%)
___Train Local_Simple ,  epoch   1, local model AL, internal_epoch   1,  Average loss: 0.0459, Accuracy: 13972/21827 (64.0125%)
___Train Local_Simple ,  epoch   1, local model AL, internal_epoch   2,  Average loss: 0.0363, Accuracy: 15960/21827 (73.1204%)
___Train Local_Simple ,  epoch   1, local model GA, internal_epoch   1,  Average loss: 0.0501, Accuracy: 32626/59356 (54.9666%)
___Train Local_Simple ,  epoch   1, local model GA, internal_epoch   2,  Average loss: 0.0447, Accuracy: 36618/59356 (61.6922%)
___Train Local_Simple ,  epoch   1, local model OH, internal_epoch   1,  Average loss: 0.0484, Accuracy: 34451/60105 (57.3180%)
___Train Local_Simple ,  epoch   1, local model OH, internal_epoch   2,  Average loss: 0.0399, Accuracy: 42033/60105 (69.9326%)
___Train Local_Simple ,  epoch   1, local model WV, internal_epoch   1,  Average loss: 0.0414, Accuracy: 4750/6680 (71.1078%)
___Train Local_Simple ,  epoch   1, local model WV, internal_epoch   2,  Average loss: 0.0385, Accuracy: 4882/6680 (73.0838%)
___Train Local_Simple ,  epoch   1, local model ND, internal_epoch   1,  Average loss: 0.0615, Accuracy: 1455/2872 (50.6616%)
___Train Local_Simple ,  epoch   1, local model ND, internal_epoch   2,  Average loss: 0.0515, Accuracy: 1563/2872 (54.4220%)
___Train Local_Simple ,  epoch   1, local model MA, internal_epoch   1,  Average loss: 0.0396, Accuracy: 28690/41427 (69.2544%)
___Train Local_Simple ,  epoch   1, local model MA, internal_epoch   2,  Average loss: 0.0355, Accuracy: 31150/41427 (75.1925%)
___Train Local_Simple ,  epoch   1, local model HI, internal_epoch   1,  Average loss: 0.0496, Accuracy: 5257/8534 (61.6007%)
___Train Local_Simple ,  epoch   1, local model HI, internal_epoch   2,  Average loss: 0.0385, Accuracy: 6093/8534 (71.3968%)
___Train Local_Simple ,  epoch   1, local model PA, internal_epoch   1,  Average loss: 0.0429, Accuracy: 42838/61551 (69.5976%)
___Train Local_Simple ,  epoch   1, local model PA, internal_epoch   2,  Average loss: 0.0467, Accuracy: 37199/61551 (60.4361%)
___Train Local_Simple ,  epoch   1, local model NC, internal_epoch   1,  Average loss: 0.0507, Accuracy: 27863/50184 (55.5217%)
___Train Local_Simple ,  epoch   1, local model NC, internal_epoch   2,  Average loss: 0.0467, Accuracy: 30652/50184 (61.0792%)
___Train Local_Simple ,  epoch   1, local model DE, internal_epoch   1,  Average loss: 0.0545, Accuracy: 3004/5166 (58.1494%)
___Train Local_Simple ,  epoch   1, local model DE, internal_epoch   2,  Average loss: 0.0483, Accuracy: 3240/5166 (62.7178%)
___Train Local_Simple ,  epoch   1, local model TX, internal_epoch   1,  Average loss: 0.0513, Accuracy: 74907/149068 (50.2502%)
___Train Local_Simple ,  epoch   1, local model TX, internal_epoch   2,  Average loss: 0.0491, Accuracy: 81859/149068 (54.9139%)
___Train Local_Simple ,  epoch   1, local model AZ, internal_epoch   1,  Average loss: 0.0410, Accuracy: 30164/43021 (70.1146%)
___Train Local_Simple ,  epoch   1, local model AZ, internal_epoch   2,  Average loss: 0.0428, Accuracy: 29382/43021 (68.2969%)
___Train Local_Simple ,  epoch   1, local model ME, internal_epoch   1,  Average loss: 0.0512, Accuracy: 2304/3979 (57.9040%)
___Train Local_Simple ,  epoch   1, local model ME, internal_epoch   2,  Average loss: 0.0410, Accuracy: 2798/3979 (70.3192%)
___Train Local_Simple ,  epoch   1, local model RI, internal_epoch   1,  Average loss: 0.0530, Accuracy: 4236/8004 (52.9235%)
___Train Local_Simple ,  epoch   1, local model RI, internal_epoch   2,  Average loss: 0.0475, Accuracy: 4894/8004 (61.1444%)
___Train Local_Simple ,  epoch   1, local model AK, internal_epoch   1,  Average loss: 0.0576, Accuracy: 2065/4184 (49.3547%)
___Train Local_Simple ,  epoch   1, local model AK, internal_epoch   2,  Average loss: 0.0487, Accuracy: 2518/4184 (60.1816%)
___Train Local_Simple ,  epoch   1, local model AR, internal_epoch   1,  Average loss: 0.0498, Accuracy: 8457/13659 (61.9152%)
___Train Local_Simple ,  epoch   1, local model AR, internal_epoch   2,  Average loss: 0.0404, Accuracy: 9749/13659 (71.3742%)
___Train Local_Simple ,  epoch   1, local model NE, internal_epoch   1,  Average loss: 0.0532, Accuracy: 3489/6255 (55.7794%)
___Train Local_Simple ,  epoch   1, local model NE, internal_epoch   2,  Average loss: 0.0437, Accuracy: 4225/6255 (67.5460%)
___Train Local_Simple ,  epoch   1, local model WA, internal_epoch   1,  Average loss: 0.0406, Accuracy: 25545/37648 (67.8522%)
___Train Local_Simple ,  epoch   1, local model WA, internal_epoch   2,  Average loss: 0.0428, Accuracy: 24905/37648 (66.1523%)
___Train Local_Simple ,  epoch   1, local model OR, internal_epoch   1,  Average loss: 0.0426, Accuracy: 14418/21431 (67.2764%)
___Train Local_Simple ,  epoch   1, local model OR, internal_epoch   2,  Average loss: 0.0366, Accuracy: 15769/21431 (73.5803%)
___Train Local_Simple ,  epoch   1, local model ID, internal_epoch   1,  Average loss: 0.0509, Accuracy: 2077/3446 (60.2728%)
___Train Local_Simple ,  epoch   1, local model ID, internal_epoch   2,  Average loss: 0.0478, Accuracy: 2266/3446 (65.7574%)
___Train Local_Simple ,  epoch   1, local model CT, internal_epoch   1,  Average loss: 0.0442, Accuracy: 18937/28628 (66.1485%)
___Train Local_Simple ,  epoch   1, local model CT, internal_epoch   2,  Average loss: 0.0481, Accuracy: 16637/28628 (58.1144%)
___Train Local_Simple ,  epoch   1, local model MO, internal_epoch   1,  Average loss: 0.0440, Accuracy: 19212/28867 (66.5535%)
___Train Local_Simple ,  epoch   1, local model MO, internal_epoch   2,  Average loss: 0.0412, Accuracy: 20738/28867 (71.8398%)
___Train Local_Simple ,  epoch   1, local model UT, internal_epoch   1,  Average loss: 0.0511, Accuracy: 7186/11994 (59.9133%)
___Train Local_Simple ,  epoch   1, local model UT, internal_epoch   2,  Average loss: 0.0457, Accuracy: 7709/11994 (64.2738%)
___Train Local_Simple ,  epoch   1, local model NV, internal_epoch   1,  Average loss: 0.0476, Accuracy: 16806/26125 (64.3292%)
___Train Local_Simple ,  epoch   1, local model NV, internal_epoch   2,  Average loss: 0.0375, Accuracy: 18820/26125 (72.0383%)
___Train Local_Simple ,  epoch   1, local model IL, internal_epoch   1,  Average loss: 0.0407, Accuracy: 51531/72938 (70.6504%)
___Train Local_Simple ,  epoch   1, local model IL, internal_epoch   2,  Average loss: 0.0452, Accuracy: 41446/72938 (56.8236%)
___Train Local_Simple ,  epoch   1, local model CO, internal_epoch   1,  Average loss: 0.0429, Accuracy: 25489/38546 (66.1262%)
___Train Local_Simple ,  epoch   1, local model CO, internal_epoch   2,  Average loss: 0.0421, Accuracy: 25032/38546 (64.9406%)
___Train Local_Simple ,  epoch   1, local model CA, internal_epoch   1,  Average loss: 0.0511, Accuracy: 130314/251626 (51.7888%)
___Train Local_Simple ,  epoch   1, local model CA, internal_epoch   2,  Average loss: 0.0529, Accuracy: 122474/251626 (48.6730%)
___Train Local_Simple ,  epoch   1, local model IA, internal_epoch   1,  Average loss: 0.1856, Accuracy: 3/11 (27.2727%)
___Train Local_Simple ,  epoch   1, local model IA, internal_epoch   2,  Average loss: 0.1843, Accuracy: 3/11 (27.2727%)
___Train Local_Simple ,  epoch   1, local model MT, internal_epoch   1,  Average loss: 0.0518, Accuracy: 2965/5039 (58.8410%)
___Train Local_Simple ,  epoch   1, local model MT, internal_epoch   2,  Average loss: 0.0398, Accuracy: 3640/5039 (72.2366%)
___Train Local_Simple ,  epoch   1, local model WI, internal_epoch   1,  Average loss: 0.0434, Accuracy: 16237/23901 (67.9344%)
___Train Local_Simple ,  epoch   1, local model WI, internal_epoch   2,  Average loss: 0.0378, Accuracy: 17785/23901 (74.4111%)
___Train Local_Simple ,  epoch   1, local model TN, internal_epoch   1,  Average loss: 0.0456, Accuracy: 18867/28386 (66.4659%)
___Train Local_Simple ,  epoch   1, local model TN, internal_epoch   2,  Average loss: 0.0418, Accuracy: 19370/28386 (68.2379%)
___Train Local_Simple ,  epoch   1, local model SC, internal_epoch   1,  Average loss: 0.0465, Accuracy: 14112/22402 (62.9944%)
___Train Local_Simple ,  epoch   1, local model SC, internal_epoch   2,  Average loss: 0.0480, Accuracy: 12524/22402 (55.9057%)
___Train Local_Simple ,  epoch   1, local model MD, internal_epoch   1,  Average loss: 0.0500, Accuracy: 23841/43206 (55.1798%)
___Train Local_Simple ,  epoch   1, local model MD, internal_epoch   2,  Average loss: 0.0546, Accuracy: 18764/43206 (43.4292%)
___Train Local_Simple ,  epoch   1, local model OK, internal_epoch   1,  Average loss: 0.0475, Accuracy: 10445/16552 (63.1042%)
___Train Local_Simple ,  epoch   1, local model OK, internal_epoch   2,  Average loss: 0.0379, Accuracy: 12214/16552 (73.7917%)
___Train Local_Simple ,  epoch   1, local model VA, internal_epoch   1,  Average loss: 0.0499, Accuracy: 29077/50363 (57.7348%)
___Train Local_Simple ,  epoch   1, local model VA, internal_epoch   2,  Average loss: 0.0495, Accuracy: 28317/50363 (56.2258%)
___Train Local_Simple ,  epoch   1, local model NH, internal_epoch   1,  Average loss: 0.0494, Accuracy: 5421/8913 (60.8213%)
___Train Local_Simple ,  epoch   1, local model NH, internal_epoch   2,  Average loss: 0.0443, Accuracy: 5696/8913 (63.9067%)
___Train Local_Simple ,  epoch   1, local model MS, internal_epoch   1,  Average loss: 0.0511, Accuracy: 6281/10111 (62.1205%)
___Train Local_Simple ,  epoch   1, local model MS, internal_epoch   2,  Average loss: 0.0473, Accuracy: 6369/10111 (62.9908%)
___Train Local_Simple ,  epoch   1, local model FL, internal_epoch   1,  Average loss: 0.0536, Accuracy: 59893/129592 (46.2166%)
___Train Local_Simple ,  epoch   1, local model FL, internal_epoch   2,  Average loss: 0.0513, Accuracy: 67291/129592 (51.9253%)
___Train Local_Simple ,  epoch   1, local model NY, internal_epoch   1,  Average loss: 0.0476, Accuracy: 85409/149111 (57.2788%)
___Train Local_Simple ,  epoch   1, local model NY, internal_epoch   2,  Average loss: 0.0399, Accuracy: 102368/149111 (68.6522%)
___Train Local_Simple ,  epoch   1, local model MI, internal_epoch   1,  Average loss: 0.0425, Accuracy: 32023/47016 (68.1109%)
___Train Local_Simple ,  epoch   1, local model MI, internal_epoch   2,  Average loss: 0.0432, Accuracy: 31046/47016 (66.0328%)
time spent on training: 604.7328526973724
___Test Target_Simple poisoned: False, epoch: 1: Average loss: 1.0695, Accuracy: 651146/1808515 (36.0045%)
saving model
Done in 748.3175115585327 sec.
There are 0 adversaries in the training.
___Train Local_Simple ,  epoch   2, local model KY, internal_epoch   1,  Average loss: 0.0418, Accuracy: 11980/17509 (68.4220%)
___Train Local_Simple ,  epoch   2, local model KY, internal_epoch   2,  Average loss: 0.0436, Accuracy: 11625/17509 (66.3944%)
___Train Local_Simple ,  epoch   2, local model MN, internal_epoch   1,  Average loss: 0.0457, Accuracy: 19981/31613 (63.2050%)
___Train Local_Simple ,  epoch   2, local model MN, internal_epoch   2,  Average loss: 0.0456, Accuracy: 19888/31613 (62.9108%)
___Train Local_Simple ,  epoch   2, local model WY, internal_epoch   1,  Average loss: 0.0484, Accuracy: 2179/3798 (57.3723%)
___Train Local_Simple ,  epoch   2, local model WY, internal_epoch   2,  Average loss: 0.0403, Accuracy: 2722/3798 (71.6693%)
___Train Local_Simple ,  epoch   2, local model SD, internal_epoch   1,  Average loss: 0.0455, Accuracy: 2260/3639 (62.1050%)
___Train Local_Simple ,  epoch   2, local model SD, internal_epoch   2,  Average loss: 0.0365, Accuracy: 2722/3639 (74.8008%)
___Train Local_Simple ,  epoch   2, local model VT, internal_epoch   1,  Average loss: 0.0424, Accuracy: 2454/3949 (62.1423%)
___Train Local_Simple ,  epoch   2, local model VT, internal_epoch   2,  Average loss: 0.0464, Accuracy: 2248/3949 (56.9258%)
___Train Local_Simple ,  epoch   2, local model IN, internal_epoch   1,  Average loss: 0.0484, Accuracy: 17296/30012 (57.6303%)
___Train Local_Simple ,  epoch   2, local model IN, internal_epoch   2,  Average loss: 0.0365, Accuracy: 22077/30012 (73.5606%)
___Train Local_Simple ,  epoch   2, local model KS, internal_epoch   1,  Average loss: 0.0377, Accuracy: 10833/15287 (70.8641%)
___Train Local_Simple ,  epoch   2, local model KS, internal_epoch   2,  Average loss: 0.0460, Accuracy: 9311/15287 (60.9080%)
___Train Local_Simple ,  epoch   2, local model NJ, internal_epoch   1,  Average loss: 0.0416, Accuracy: 44571/66505 (67.0190%)
___Train Local_Simple ,  epoch   2, local model NJ, internal_epoch   2,  Average loss: 0.0390, Accuracy: 47384/66505 (71.2488%)
___Train Local_Simple ,  epoch   2, local model LA, internal_epoch   1,  Average loss: 0.0452, Accuracy: 13653/20607 (66.2542%)
___Train Local_Simple ,  epoch   2, local model LA, internal_epoch   2,  Average loss: 0.0431, Accuracy: 13923/20607 (67.5644%)
___Train Local_Simple ,  epoch   2, local model DC, internal_epoch   1,  Average loss: 0.0427, Accuracy: 2886/4284 (67.3669%)
___Train Local_Simple ,  epoch   2, local model DC, internal_epoch   2,  Average loss: 0.0439, Accuracy: 2857/4284 (66.6900%)
___Train Local_Simple ,  epoch   2, local model NM, internal_epoch   1,  Average loss: 0.0452, Accuracy: 6065/9588 (63.2562%)
___Train Local_Simple ,  epoch   2, local model NM, internal_epoch   2,  Average loss: 0.0434, Accuracy: 6624/9588 (69.0864%)
___Train Local_Simple ,  epoch   2, local model AL, internal_epoch   1,  Average loss: 0.0409, Accuracy: 15266/21827 (69.9409%)
___Train Local_Simple ,  epoch   2, local model AL, internal_epoch   2,  Average loss: 0.0373, Accuracy: 15731/21827 (72.0713%)
___Train Local_Simple ,  epoch   2, local model GA, internal_epoch   1,  Average loss: 0.0513, Accuracy: 30471/59356 (51.3360%)
___Train Local_Simple ,  epoch   2, local model GA, internal_epoch   2,  Average loss: 0.0398, Accuracy: 40614/59356 (68.4244%)
___Train Local_Simple ,  epoch   2, local model OH, internal_epoch   1,  Average loss: 0.0395, Accuracy: 42371/60105 (70.4950%)
___Train Local_Simple ,  epoch   2, local model OH, internal_epoch   2,  Average loss: 0.0353, Accuracy: 44476/60105 (73.9972%)
___Train Local_Simple ,  epoch   2, local model WV, internal_epoch   1,  Average loss: 0.0367, Accuracy: 4807/6680 (71.9611%)
___Train Local_Simple ,  epoch   2, local model WV, internal_epoch   2,  Average loss: 0.0345, Accuracy: 5060/6680 (75.7485%)
___Train Local_Simple ,  epoch   2, local model ND, internal_epoch   1,  Average loss: 0.0488, Accuracy: 1657/2872 (57.6950%)
___Train Local_Simple ,  epoch   2, local model ND, internal_epoch   2,  Average loss: 0.0512, Accuracy: 1603/2872 (55.8148%)
___Train Local_Simple ,  epoch   2, local model MA, internal_epoch   1,  Average loss: 0.0466, Accuracy: 24814/41427 (59.8981%)
___Train Local_Simple ,  epoch   2, local model MA, internal_epoch   2,  Average loss: 0.0405, Accuracy: 28053/41427 (67.7167%)
___Train Local_Simple ,  epoch   2, local model HI, internal_epoch   1,  Average loss: 0.0444, Accuracy: 5595/8534 (65.5613%)
___Train Local_Simple ,  epoch   2, local model HI, internal_epoch   2,  Average loss: 0.0406, Accuracy: 5898/8534 (69.1118%)
___Train Local_Simple ,  epoch   2, local model PA, internal_epoch   1,  Average loss: 0.0416, Accuracy: 43098/61551 (70.0200%)
___Train Local_Simple ,  epoch   2, local model PA, internal_epoch   2,  Average loss: 0.0410, Accuracy: 41739/61551 (67.8121%)
___Train Local_Simple ,  epoch   2, local model NC, internal_epoch   1,  Average loss: 0.0434, Accuracy: 33700/50184 (67.1529%)
___Train Local_Simple ,  epoch   2, local model NC, internal_epoch   2,  Average loss: 0.0399, Accuracy: 34680/50184 (69.1057%)
___Train Local_Simple ,  epoch   2, local model DE, internal_epoch   1,  Average loss: 0.0500, Accuracy: 2984/5166 (57.7623%)
___Train Local_Simple ,  epoch   2, local model DE, internal_epoch   2,  Average loss: 0.0474, Accuracy: 3255/5166 (63.0081%)
___Train Local_Simple ,  epoch   2, local model TX, internal_epoch   1,  Average loss: 0.0422, Accuracy: 99760/149068 (66.9225%)
___Train Local_Simple ,  epoch   2, local model TX, internal_epoch   2,  Average loss: 0.0377, Accuracy: 107397/149068 (72.0456%)
___Train Local_Simple ,  epoch   2, local model AZ, internal_epoch   1,  Average loss: 0.0404, Accuracy: 29756/43021 (69.1662%)
___Train Local_Simple ,  epoch   2, local model AZ, internal_epoch   2,  Average loss: 0.0509, Accuracy: 22038/43021 (51.2261%)
___Train Local_Simple ,  epoch   2, local model ME, internal_epoch   1,  Average loss: 0.0400, Accuracy: 2709/3979 (68.0824%)
___Train Local_Simple ,  epoch   2, local model ME, internal_epoch   2,  Average loss: 0.0320, Accuracy: 3109/3979 (78.1352%)
___Train Local_Simple ,  epoch   2, local model RI, internal_epoch   1,  Average loss: 0.0443, Accuracy: 5304/8004 (66.2669%)
___Train Local_Simple ,  epoch   2, local model RI, internal_epoch   2,  Average loss: 0.0400, Accuracy: 5689/8004 (71.0770%)
___Train Local_Simple ,  epoch   2, local model AK, internal_epoch   1,  Average loss: 0.0470, Accuracy: 2632/4184 (62.9063%)
___Train Local_Simple ,  epoch   2, local model AK, internal_epoch   2,  Average loss: 0.0407, Accuracy: 2969/4184 (70.9608%)
___Train Local_Simple ,  epoch   2, local model AR, internal_epoch   1,  Average loss: 0.0480, Accuracy: 8616/13659 (63.0793%)
___Train Local_Simple ,  epoch   2, local model AR, internal_epoch   2,  Average loss: 0.0467, Accuracy: 8751/13659 (64.0676%)
___Train Local_Simple ,  epoch   2, local model NE, internal_epoch   1,  Average loss: 0.0436, Accuracy: 4141/6255 (66.2030%)
___Train Local_Simple ,  epoch   2, local model NE, internal_epoch   2,  Average loss: 0.0421, Accuracy: 4196/6255 (67.0823%)
___Train Local_Simple ,  epoch   2, local model WA, internal_epoch   1,  Average loss: 0.0434, Accuracy: 24504/37648 (65.0871%)
___Train Local_Simple ,  epoch   2, local model WA, internal_epoch   2,  Average loss: 0.0448, Accuracy: 23839/37648 (63.3208%)
___Train Local_Simple ,  epoch   2, local model OR, internal_epoch   1,  Average loss: 0.0367, Accuracy: 15395/21431 (71.8352%)
___Train Local_Simple ,  epoch   2, local model OR, internal_epoch   2,  Average loss: 0.0311, Accuracy: 16834/21431 (78.5498%)
___Train Local_Simple ,  epoch   2, local model ID, internal_epoch   1,  Average loss: 0.0431, Accuracy: 2266/3446 (65.7574%)
___Train Local_Simple ,  epoch   2, local model ID, internal_epoch   2,  Average loss: 0.0366, Accuracy: 2536/3446 (73.5926%)
___Train Local_Simple ,  epoch   2, local model CT, internal_epoch   1,  Average loss: 0.0473, Accuracy: 16884/28628 (58.9772%)
___Train Local_Simple ,  epoch   2, local model CT, internal_epoch   2,  Average loss: 0.0450, Accuracy: 17591/28628 (61.4468%)
___Train Local_Simple ,  epoch   2, local model MO, internal_epoch   1,  Average loss: 0.0436, Accuracy: 19420/28867 (67.2740%)
___Train Local_Simple ,  epoch   2, local model MO, internal_epoch   2,  Average loss: 0.0524, Accuracy: 14304/28867 (49.5514%)
___Train Local_Simple ,  epoch   2, local model UT, internal_epoch   1,  Average loss: 0.0464, Accuracy: 7510/11994 (62.6146%)
___Train Local_Simple ,  epoch   2, local model UT, internal_epoch   2,  Average loss: 0.0468, Accuracy: 7728/11994 (64.4322%)
___Train Local_Simple ,  epoch   2, local model NV, internal_epoch   1,  Average loss: 0.0452, Accuracy: 16805/26125 (64.3254%)
___Train Local_Simple ,  epoch   2, local model NV, internal_epoch   2,  Average loss: 0.0457, Accuracy: 16291/26125 (62.3579%)
___Train Local_Simple ,  epoch   2, local model IL, internal_epoch   1,  Average loss: 0.0498, Accuracy: 36536/72938 (50.0919%)
___Train Local_Simple ,  epoch   2, local model IL, internal_epoch   2,  Average loss: 0.0507, Accuracy: 34437/72938 (47.2141%)
___Train Local_Simple ,  epoch   2, local model CO, internal_epoch   1,  Average loss: 0.0413, Accuracy: 26257/38546 (68.1186%)
___Train Local_Simple ,  epoch   2, local model CO, internal_epoch   2,  Average loss: 0.0496, Accuracy: 20795/38546 (53.9485%)
___Train Local_Simple ,  epoch   2, local model CA, internal_epoch   1,  Average loss: 0.0417, Accuracy: 169761/251626 (67.4656%)
___Train Local_Simple ,  epoch   2, local model CA, internal_epoch   2,  Average loss: 0.0459, Accuracy: 151084/251626 (60.0431%)
___Train Local_Simple ,  epoch   2, local model IA, internal_epoch   1,  Average loss: 0.2937, Accuracy: 5/11 (45.4545%)
___Train Local_Simple ,  epoch   2, local model IA, internal_epoch   2,  Average loss: 0.2859, Accuracy: 5/11 (45.4545%)
___Train Local_Simple ,  epoch   2, local model MT, internal_epoch   1,  Average loss: 0.0447, Accuracy: 3186/5039 (63.2268%)
___Train Local_Simple ,  epoch   2, local model MT, internal_epoch   2,  Average loss: 0.0410, Accuracy: 3558/5039 (70.6092%)
___Train Local_Simple ,  epoch   2, local model WI, internal_epoch   1,  Average loss: 0.0453, Accuracy: 15483/23901 (64.7797%)
___Train Local_Simple ,  epoch   2, local model WI, internal_epoch   2,  Average loss: 0.0439, Accuracy: 15828/23901 (66.2232%)
___Train Local_Simple ,  epoch   2, local model TN, internal_epoch   1,  Average loss: 0.0436, Accuracy: 18681/28386 (65.8106%)
___Train Local_Simple ,  epoch   2, local model TN, internal_epoch   2,  Average loss: 0.0431, Accuracy: 19173/28386 (67.5439%)
___Train Local_Simple ,  epoch   2, local model SC, internal_epoch   1,  Average loss: 0.0478, Accuracy: 12542/22402 (55.9861%)
___Train Local_Simple ,  epoch   2, local model SC, internal_epoch   2,  Average loss: 0.0504, Accuracy: 10664/22402 (47.6029%)
___Train Local_Simple ,  epoch   2, local model MD, internal_epoch   1,  Average loss: 0.0478, Accuracy: 26754/43206 (61.9220%)
___Train Local_Simple ,  epoch   2, local model MD, internal_epoch   2,  Average loss: 0.0504, Accuracy: 23424/43206 (54.2147%)
___Train Local_Simple ,  epoch   2, local model OK, internal_epoch   1,  Average loss: 0.0478, Accuracy: 10106/16552 (61.0561%)
___Train Local_Simple ,  epoch   2, local model OK, internal_epoch   2,  Average loss: 0.0472, Accuracy: 9939/16552 (60.0471%)
___Train Local_Simple ,  epoch   2, local model VA, internal_epoch   1,  Average loss: 0.0413, Accuracy: 33910/50363 (67.3312%)
___Train Local_Simple ,  epoch   2, local model VA, internal_epoch   2,  Average loss: 0.0408, Accuracy: 33984/50363 (67.4781%)
___Train Local_Simple ,  epoch   2, local model NH, internal_epoch   1,  Average loss: 0.0437, Accuracy: 5905/8913 (66.2515%)
___Train Local_Simple ,  epoch   2, local model NH, internal_epoch   2,  Average loss: 0.0409, Accuracy: 6336/8913 (71.0872%)
___Train Local_Simple ,  epoch   2, local model MS, internal_epoch   1,  Average loss: 0.0444, Accuracy: 6628/10111 (65.5524%)
___Train Local_Simple ,  epoch   2, local model MS, internal_epoch   2,  Average loss: 0.0410, Accuracy: 7110/10111 (70.3195%)
___Train Local_Simple ,  epoch   2, local model FL, internal_epoch   1,  Average loss: 0.0522, Accuracy: 62296/129592 (48.0709%)
___Train Local_Simple ,  epoch   2, local model FL, internal_epoch   2,  Average loss: 0.0541, Accuracy: 57018/129592 (43.9981%)
___Train Local_Simple ,  epoch   2, local model NY, internal_epoch   1,  Average loss: 0.0447, Accuracy: 95591/149111 (64.1073%)
___Train Local_Simple ,  epoch   2, local model NY, internal_epoch   2,  Average loss: 0.0426, Accuracy: 99014/149111 (66.4029%)
___Train Local_Simple ,  epoch   2, local model MI, internal_epoch   1,  Average loss: 0.0395, Accuracy: 33362/47016 (70.9588%)
